country,gdpgrowth,year
Aruba,1.330511037,2017
Afghanistan,2.665292046,2017
Angola,-0.147207422,2017
Albania,3.835543845,2017
Andorra,1.873196616,2017
Arab World,0.976783043,2017
United Arab Emirates,0.790400388,2017
Argentina,2.854466137,2017
Armenia,7.5,2017
American Samoa,-5.379746835,2017
Antigua and Barbuda,3.032606112,2017
Australia,1.957575422,2017
Austria,3.035272679,2017
Azerbaijan,0.099999814,2017
Burundi,0.50001,2017
Belgium,1.729766762,2017
Benin,5.837823305,2017
Burkina Faso,6.302096059,2017
Bangladesh,7.284184092,2017
Bulgaria,3.811248158,2017
Bahrain,3.884830534,2017
"Bahamas, The",1.437191339,2017
Bosnia and Herzegovina,3.186202561,2017
Belarus,2.421904374,2017
Belize,1.437288946,2017
Bermuda,,2017
Bolivia,4.195207019,2017
Brazil,0.976085681,2017
Barbados,1,2017
Brunei Darussalam,1.328751616,2017
Bhutan,4.629101391,2017
Botswana,2.360080745,2017
Central African Republic,4.299938053,2017
Canada,3.047350681,2017
Central Europe and the Baltics,4.736775839,2017
Switzerland,1.086792219,2017
Channel Islands,,2017
Chile,1.489906004,2017
China,6.9,2017
Cote d'Ivoire,7.702089422,2017
Cameroon,3.549087318,2017
"Congo, Dem. Rep.",3.70085075,2017
"Congo, Rep.",-3.1,2017
Colombia,1.789192546,2017
Comoros,2.707658829,2017
Cabo Verde,4.013257244,2017
Costa Rica,3.280464528,2017
Caribbean small states,0.191942013,2017
Cuba,1.783497627,2017
Curacao,,2017
Cayman Islands,2.9,2017
Cyprus,4.231414524,2017
Czech Republic,4.289078941,2017
Germany,2.222824755,2017
Djibouti,4.090263628,2017
Dominica,-9.530268983,2017
Denmark,2.240138922,2017
Dominican Republic,4.551815138,2017
Algeria,1.600000001,2017
East Asia & Pacific (excluding high income),6.585690685,2017
Early-demographic dividend,4.575023533,2017
East Asia & Pacific,4.55382185,2017
Europe & Central Asia (excluding high income),4.025631304,2017
Europe & Central Asia,2.608292032,2017
Ecuador,2.368386526,2017
"Egypt, Arab Rep.",4.181221,2017
Euro area,2.367042185,2017
Eritrea,,2017
Spain,3.051719616,2017
Estonia,4.854136829,2017
Ethiopia,10.24581085,2017
European Union,2.448797776,2017
Fragile and conflict affected situations,2.843718612,2017
Finland,2.634254746,2017
Fiji,3.800000088,2017
France,1.819400181,2017
Faroe Islands,,2017
"Micronesia, Fed. Sts.",3.2,2017
Gabon,0.495319116,2017
United Kingdom,1.787150985,2017
Georgia,4.833230527,2017
Ghana,8.143446549,2017
Gibraltar,,2017
Guinea,10.60432284,2017
"Gambia, The",4.557732011,2017
Guinea-Bissau,5.919176626,2017
Equatorial Guinea,-4.916494791,2017
Greece,1.351328389,2017
Grenada,5.05921616,2017
Greenland,,2017
Guatemala,2.760338484,2017
Guam,0.192049165,2017
Guyana,2.924668313,2017
High income,2.225073286,2017
"Hong Kong SAR, China",3.79134856,2017
Honduras,4.78529791,2017
Heavily indebted poor countries (HIPC),5.216435465,2017
Croatia,2.921363383,2017
Haiti,1.173279505,2017
Hungary,3.98871037,2017
IBRD only,4.862396308,2017
IDA & IBRD total,4.824297394,2017
